[NbGraderApp | INFO] New config file saved to 'nbgrader_config.py'
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/KC/Documents/Boulder/EarthLab/earth
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=0a076666e82df33c19ddba99c597fcb5f6a0baef6f0588d9
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=0a076666e82df33c19ddba99c597fcb5f6a0baef6f0588d9
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] Notebook source/header.ipynb is not trusted
[NotebookApp | INFO] Kernel started: c73c9ebc-32f8-4d30-8720-04e870d26402
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c73c9ebc-32f8-4d30-8720-04e870d26402
[NotebookApp | WARNING] Notebook source/ps1/problem1.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/source/ps1/jupyter.png (::1) 2.49ms
[NotebookApp | INFO] Kernel started: 5109651a-217c-4544-bcdb-d51174d4d6c1
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5109651a-217c-4544-bcdb-d51174d4d6c1
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | WARNING] 404 GET /favicon.ico (::1) 92.99ms referer=http://localhost:8888/formgrader
[NotebookApp | INFO] Saving file at /source/ps1/problem1.ipynb
[NotebookApp | WARNING] Notebook source/ps1/problem2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: b9fb5b98-08d2-43a1-81fe-b162fe462b59
[NotebookApp | WARNING] Timeout waiting for kernel_info reply from b9fb5b98-08d2-43a1-81fe-b162fe462b59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b9fb5b98-08d2-43a1-81fe-b162fe462b59
[NotebookApp | INFO] Saving file at /source/ps1/problem2.ipynb
[NotebookApp | INFO] Saving file at /source/ps1/problem1.ipynb
[NotebookApp | INFO] Saving file at /source/ps1/problem1.ipynb
[NotebookApp | INFO] Saving file at /source/ps1/problem1.ipynb
[NotebookApp | INFO] Saving file at /source/ps1/problem1.ipynb
[NotebookApp | INFO] Saving file at /source/ps1/problem1.ipynb
[NotebookApp | INFO] Saving file at /source/ps1/problem1.ipynb
[NotebookApp | INFO] Saving file at /source/ps1/problem1.ipynb
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | INFO] Copying /Users/KC/Documents/Boulder/EarthLab/earth/source/./ps1/jupyter.png -> /Users/KC/Documents/Boulder/EarthLab/earth/release/./ps1/jupyter.png
[NotebookApp | INFO] Updating/creating assignment 'ps1': {}
[NotebookApp | INFO] Converting notebook /Users/KC/Documents/Boulder/EarthLab/earth/source/./ps1/problem1.ipynb
[NotebookApp | INFO] Writing 6738 bytes to /Users/KC/Documents/Boulder/EarthLab/earth/release/./ps1/problem1.ipynb
[NotebookApp | INFO] Converting notebook /Users/KC/Documents/Boulder/EarthLab/earth/source/./ps1/problem2.ipynb
[NotebookApp | INFO] Writing 2524 bytes to /Users/KC/Documents/Boulder/EarthLab/earth/release/./ps1/problem2.ipynb
[NotebookApp | INFO] Setting destination file permissions to 644
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
